文件名,鼓类型,类型置信度(%),鼓机型号,型号置信度(%),结果组合,真实鼓类型,类型预测正确,真实鼓机型号,机型预测正确,整体预测正确,类型候选1,类型候选1置信度(%),类型候选2,类型候选2置信度(%),类型候选3,类型候选3置信度(%),机型候选1,机型候选1置信度(%),机型候选2,机型候选2置信度(%),机型候选3,机型候选3置信度(%),处理时间,文件路径
Snare_Linn_6.wav,Snare,99.76,Linn,100.00,Snare_Linn,Snare,是,Linn,是,是,Snare,99.76,Kick,0.23,Perc,0.01,Linn,100.00,808,0.00,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_6.wav
Snare_Linn_4.wav,Snare,100.00,Linn,100.00,Snare_Linn,Snare,是,Linn,是,是,Snare,100.00,Perc,0.00,Kick,0.00,Linn,100.00,808,0.00,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_4.wav
Perc_808_6.wav,Perc,90.04,808,100.00,Perc_808,Perc,是,808,是,是,Perc,90.04,Tom,8.04,Snare,1.92,808,100.00,Linn,0.00,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_6.wav
Perc_808_7.wav,Tom,98.67,808,99.83,Tom_808,Perc,否,808,是,否,Tom,98.67,Snare,0.88,Perc,0.44,808,99.83,Linn,0.17,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_7.wav
Snare_Linn_5.wav,Tom,72.02,Linn,100.00,Tom_Linn,Snare,否,Linn,是,否,Tom,72.02,Snare,26.36,Perc,1.62,Linn,100.00,808,0.00,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_5.wav
Snare_Linn_1.wav,Snare,100.00,Linn,100.00,Snare_Linn,Snare,是,Linn,是,是,Snare,100.00,Tom,0.00,Perc,0.00,Linn,100.00,808,0.00,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_1.wav
Perc_808_3.wav,Perc,99.37,808,99.31,Perc_808,Perc,是,808,是,是,Perc,99.37,Cymbal,0.58,Snare,0.03,808,99.31,Linn,0.69,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_3.wav
Snare_808_8.wav,Snare,99.86,808,97.74,Snare_808,Snare,是,808,是,是,Snare,99.86,Perc,0.13,Tom,0.01,808,97.74,Linn,2.26,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_8.wav
Snare_808_9.wav,Snare,99.90,808,99.92,Snare_808,Snare,是,808,是,是,Snare,99.90,Perc,0.10,Cymbal,0.00,808,99.92,Linn,0.08,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_9.wav
Perc_808_2.wav,Perc,100.00,Linn,99.82,Perc_Linn,Perc,是,808,否,否,Perc,100.00,Tom,0.00,Snare,0.00,Linn,99.82,808,0.18,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_2.wav
Snare_Linn_2.wav,Snare,99.99,Linn,100.00,Snare_Linn,Snare,是,Linn,是,是,Snare,99.99,Perc,0.01,Kick,0.00,Linn,100.00,808,0.00,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_2.wav
Perc_808_1.wav,Perc,100.00,808,99.45,Perc_808,Perc,是,808,是,是,Perc,100.00,Tom,0.00,Snare,0.00,808,99.45,Linn,0.55,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_1.wav
Snare_Linn_3.wav,Snare,99.99,Linn,100.00,Snare_Linn,Snare,是,Linn,是,是,Snare,99.99,Kick,0.00,Perc,0.00,Linn,100.00,808,0.00,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_3.wav
Cymbal_808_8.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,是,808,是,是,Cymbal,100.00,Perc,0.00,Snare,0.00,808,100.00,Linn,0.00,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_8.wav
Cymbal_808_9.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,是,808,是,是,Cymbal,100.00,Perc,0.00,Snare,0.00,808,100.00,Linn,0.00,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_9.wav
Snare_808_10.wav,Snare,99.62,808,99.87,Snare_808,Snare,是,808,是,是,Snare,99.62,Perc,0.38,Cymbal,0.01,808,99.87,Linn,0.13,,,2025-04-05 16:22:26,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_10.wav
===== 摘要 =====,类型准确率: 87.50%,,机型准确率: 91.07%,,整体准确率: 80.36%,总样本数: 56,正确类型数: 49,,正确机型数: 51,完全正确数: 45,,,,,,,,,,,,,,
