文件名,鼓类型,类型置信度(%),鼓机型号,型号置信度(%),结果组合,真实鼓类型,类型预测正确,真实鼓机型号,机型预测正确,整体预测正确,类型候选1,类型候选1置信度(%),类型候选2,类型候选2置信度(%),类型候选3,类型候选3置信度(%),机型候选1,机型候选1置信度(%),机型候选2,机型候选2置信度(%),机型候选3,机型候选3置信度(%),处理时间,文件路径
Snare_808_1.wav,Snare,24.69,808,60.03,Snare_808,Snare,是,808,是,是,Snare,24.69,Tom,21.07,Kick,19.88,808,60.03,Linn,39.97,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_1.wav
Kick_Linn_3.wav,Kick,41.47,Linn,57.91,Kick_Linn,Kick,是,Linn,是,是,Kick,41.47,Cymbal,15.43,Tom,15.22,Linn,57.91,808,42.09,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Kick_Linn_3.wav
Kick_Linn_1.wav,Kick,40.86,Linn,56.54,Kick_Linn,Kick,是,Linn,是,是,Kick,40.86,Cymbal,15.70,Tom,14.77,Linn,56.54,808,43.46,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Kick_Linn_1.wav
Tom_Linn_2.wav,Perc,38.00,Linn,59.46,Perc_Linn,Tom,否,Linn,是,否,Perc,38.00,Tom,31.16,Snare,12.31,Linn,59.46,808,40.54,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_Linn_2.wav
Perc_808_9.wav,Tom,22.99,Linn,53.34,Tom_Linn,Perc,否,808,否,否,Tom,22.99,Perc,22.10,Snare,18.87,Linn,53.34,808,46.66,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_9.wav
Snare_808_2.wav,Snare,26.12,Linn,50.39,Snare_Linn,Snare,是,808,否,否,Snare,26.12,Perc,20.61,Tom,19.99,Linn,50.39,808,49.61,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_2.wav
Snare_808_3.wav,Snare,31.80,Linn,50.22,Snare_Linn,Snare,是,808,否,否,Snare,31.80,Tom,19.95,Perc,17.65,Linn,50.22,808,49.78,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_3.wav
Perc_808_8.wav,Kick,26.83,808,65.36,Kick_808,Perc,否,808,是,否,Kick,26.83,Tom,24.36,Perc,19.21,808,65.36,Linn,34.64,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_8.wav
Perc_808_5.wav,Tom,29.93,Linn,52.28,Tom_Linn,Perc,否,808,否,否,Tom,29.93,Perc,24.71,Snare,17.30,Linn,52.28,808,47.72,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_5.wav
Perc_808_4.wav,Perc,26.09,808,50.43,Perc_808,Perc,是,808,是,是,Perc,26.09,Tom,26.01,Snare,21.96,808,50.43,Linn,49.57,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_4.wav
Snare_Linn_6.wav,Kick,25.03,Linn,63.64,Kick_Linn,Snare,否,Linn,是,否,Kick,25.03,Snare,22.98,Tom,20.55,Linn,63.64,808,36.36,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_6.wav
Snare_Linn_4.wav,Snare,26.85,Linn,62.11,Snare_Linn,Snare,是,Linn,是,是,Snare,26.85,Tom,20.99,Kick,20.06,Linn,62.11,808,37.89,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_4.wav
Perc_808_6.wav,Tom,26.93,808,57.56,Tom_808,Perc,否,808,是,否,Tom,26.93,Perc,24.16,Snare,21.88,808,57.56,Linn,42.44,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_6.wav
Perc_808_7.wav,Tom,26.07,808,57.13,Tom_808,Perc,否,808,是,否,Tom,26.07,Perc,21.72,Kick,20.37,808,57.13,Linn,42.87,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_7.wav
Snare_Linn_5.wav,Tom,25.22,Linn,65.23,Tom_Linn,Snare,否,Linn,是,否,Tom,25.22,Snare,22.55,Perc,21.02,Linn,65.23,808,34.77,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_5.wav
Snare_Linn_1.wav,Tom,30.28,Linn,63.30,Tom_Linn,Snare,否,Linn,是,否,Tom,30.28,Perc,23.70,Snare,20.36,Linn,63.30,808,36.70,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_1.wav
Perc_808_3.wav,Snare,21.67,Linn,52.06,Snare_Linn,Perc,否,808,否,否,Snare,21.67,Kick,21.43,Tom,20.40,Linn,52.06,808,47.94,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_3.wav
Snare_808_8.wav,Snare,28.99,808,50.63,Snare_808,Snare,是,808,是,是,Snare,28.99,Tom,21.21,Perc,18.94,808,50.63,Linn,49.37,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_8.wav
Snare_808_9.wav,Snare,27.88,Linn,51.20,Snare_Linn,Snare,是,808,否,否,Snare,27.88,Tom,21.71,Perc,19.92,Linn,51.20,808,48.80,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_9.wav
Perc_808_2.wav,Cymbal,32.01,Linn,61.41,Cymbal_Linn,Perc,否,808,否,否,Cymbal,32.01,Tom,19.75,Perc,19.22,Linn,61.41,808,38.59,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_2.wav
Snare_Linn_2.wav,Snare,23.84,Linn,61.58,Snare_Linn,Snare,是,Linn,是,是,Snare,23.84,Tom,23.73,Perc,20.24,Linn,61.58,808,38.42,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_2.wav
Perc_808_1.wav,Cymbal,44.88,Linn,60.75,Cymbal_Linn,Perc,否,808,否,否,Cymbal,44.88,Perc,16.73,Tom,16.56,Linn,60.75,808,39.25,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Perc_808_1.wav
Snare_Linn_3.wav,Kick,25.03,Linn,63.75,Kick_Linn,Snare,否,Linn,是,否,Kick,25.03,Snare,22.75,Tom,20.27,Linn,63.75,808,36.25,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_Linn_3.wav
Cymbal_808_8.wav,Cymbal,56.11,808,65.09,Cymbal_808,Cymbal,是,808,是,是,Cymbal,56.11,Perc,11.62,Kick,11.41,808,65.09,Linn,34.91,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_8.wav
Cymbal_808_9.wav,Cymbal,56.53,808,65.75,Cymbal_808,Cymbal,是,808,是,是,Cymbal,56.53,Kick,11.93,Perc,11.37,808,65.75,Linn,34.25,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_9.wav
Snare_808_10.wav,Snare,26.69,Linn,51.04,Snare_Linn,Snare,是,808,否,否,Snare,26.69,Perc,20.42,Tom,20.08,Linn,51.04,808,48.96,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_10.wav
===== 摘要 =====,类型准确率: 71.43%,,机型准确率: 75.00%,,整体准确率: 57.14%,总样本数: 56,正确类型数: 40,,正确机型数: 42,完全正确数: 32,,,,,,,,,,,,,,
